"","Region","query_incidence","daterange","City","DMA"
"1","District of Columbia",100,"04-08",NA,NA
"2","New York",79,"04-08",NA,NA
"3","Maryland",73,"04-08",NA,NA
"4","California",73,"04-08",NA,NA
"5","New Jersey",72,"04-08",NA,NA
"6","Illinois",68,"04-08",NA,NA
"7","Arizona",68,"04-08",NA,NA
"8","Florida",67,"04-08",NA,NA
"9","Nevada",65,"04-08",NA,NA
"10","Connecticut",65,"04-08",NA,NA
"11","Massachusetts",62,"04-08",NA,NA
"12","Washington",61,"04-08",NA,NA
"13","Texas",61,"04-08",NA,NA
"14","Colorado",60,"04-08",NA,NA
"15","Minnesota",60,"04-08",NA,NA
"16","Rhode Island",59,"04-08",NA,NA
"17","Utah",58,"04-08",NA,NA
"18","Virginia",58,"04-08",NA,NA
"19","Hawaii",56,"04-08",NA,NA
"20","Georgia",56,"04-08",NA,NA
"21","Iowa",56,"04-08",NA,NA
"22","New Mexico",55,"04-08",NA,NA
"23","Nebraska",54,"04-08",NA,NA
"24","Michigan",53,"04-08",NA,NA
"25","Indiana",52,"04-08",NA,NA
"26","Oregon",52,"04-08",NA,NA
"27","Delaware",52,"04-08",NA,NA
"28","Wisconsin",50,"04-08",NA,NA
"29","North Carolina",50,"04-08",NA,NA
"30","Maine",49,"04-08",NA,NA
"31","Kansas",49,"04-08",NA,NA
"32","Pennsylvania",49,"04-08",NA,NA
"33","New Hampshire",48,"04-08",NA,NA
"34","Missouri",47,"04-08",NA,NA
"35","Ohio",47,"04-08",NA,NA
"36","Vermont",46,"04-08",NA,NA
"37","Wyoming",46,"04-08",NA,NA
"38","Oklahoma",46,"04-08",NA,NA
"39","South Carolina",45,"04-08",NA,NA
"40","Idaho",44,"04-08",NA,NA
"41","Tennessee",43,"04-08",NA,NA
"42","Arkansas",42,"04-08",NA,NA
"43","Kentucky",42,"04-08",NA,NA
"44","North Dakota",41,"04-08",NA,NA
"45","Alaska",39,"04-08",NA,NA
"46","South Dakota",38,"04-08",NA,NA
"47","Montana",38,"04-08",NA,NA
"48","Alabama",38,"04-08",NA,NA
"49","Mississippi",36,"04-08",NA,NA
"50","Louisiana",35,"04-08",NA,NA
"51","West Virginia",33,"04-08",NA,NA
"52",NA,NA,"04-08","Dover",NA
"53",NA,NA,"04-08","Hopewell",NA
"54",NA,NA,"04-08","Waldron",NA
"55",NA,NA,"04-08","Hampshire",NA
"56",NA,NA,"04-08","Woodland",NA
"57",NA,NA,"04-08","Yorkville",NA
"58",NA,NA,"04-08","Derwood",NA
"59",NA,NA,"04-08","Winlock",NA
"60",NA,NA,"04-08","Osseo",NA
"61",NA,NA,"04-08","Edmonds",NA
"62",NA,NA,"04-08","Othello",NA
"63",NA,NA,"04-08","Potomac",NA
"64",NA,NA,"04-08","San Marcos",NA
"65",NA,NA,"04-08","Marysville",NA
"66",NA,NA,"04-08","Wheaton",NA
"67",NA,NA,"04-08","Larkspur",NA
"68",NA,NA,"04-08","Elmsford",NA
"69",NA,NA,"04-08","Elwood",NA
"70",NA,NA,"04-08","La Mesa",NA
"71",NA,NA,"04-08","Plymouth",NA
"72",NA,NA,"04-08","Towanda",NA
"73",NA,NA,"04-08","Issaquah",NA
"74",NA,NA,"04-08","West Hempstead",NA
"75",NA,NA,"04-08","Hadley",NA
"76",NA,NA,"04-08","Snohomish",NA
"77",NA,NA,"04-08","Pleasant Hill",NA
"78",NA,NA,"04-08","Elon",NA
"79",NA,NA,"04-08","Paterson",NA
"80",NA,NA,"04-08","Merced",NA
"81",NA,NA,"04-08","South Orange",NA
"82",NA,NA,"04-08","Charter Township of Clinton",NA
"83",NA,NA,"04-08","Westfield",NA
"84",NA,NA,"04-08","Palos Hills",NA
"85",NA,NA,"04-08","Mesquite",NA
"86",NA,NA,"04-08","Marion",NA
"87",NA,NA,"04-08","Edmond",NA
"88",NA,NA,"04-08","Northfield",NA
"89",NA,NA,"04-08","Chula Vista",NA
"90",NA,NA,"04-08","Salinas",NA
"91",NA,NA,"04-08","Commack",NA
"92",NA,NA,"04-08","Coronado",NA
"93",NA,NA,"04-08","Rensselaer",NA
"94",NA,NA,"04-08","New Paltz",NA
"95",NA,NA,"04-08","Claremont",NA
"96",NA,NA,"04-08","Westport",NA
"97",NA,NA,"04-08","Fullerton",NA
"98",NA,NA,"04-08","Montclair",NA
"99",NA,NA,"04-08","Arlington Heights",NA
"100",NA,NA,"04-08","Franklin",NA
"101",NA,NA,"04-08","Daly City",NA
"102",NA,NA,"04-08","Porterville",NA
"103",NA,NA,"04-08","Pomona",NA
"104",NA,NA,"04-08","Hempstead",NA
"105",NA,NA,"04-08","Normal",NA
"106",NA,NA,"04-08","Mission Viejo",NA
"107",NA,NA,"04-08","Brownsville",NA
"108",NA,NA,"04-08","Castle Rock",NA
"109",NA,NA,"04-08","New Rochelle",NA
"110",NA,NA,"04-08","McAllen",NA
"111",NA,NA,"04-08","Cerritos",NA
"112",NA,NA,"04-08","Yuma",NA
"113",NA,NA,"04-08","Garden City",NA
"114",NA,NA,"04-08","Manassas",NA
"115",NA,NA,"04-08","Chelmsford",NA
"116",NA,NA,"04-08","Smithsburg",NA
"117",NA,NA,"04-08","Grinnell",NA
"118",NA,NA,"04-08","San Bernardino",NA
"119",NA,NA,"04-08","Whittier",NA
"120",NA,NA,"04-08","Leesburg",NA
"121",NA,NA,"04-08","Allen",NA
"122",NA,NA,"04-08","Downey",NA
"123",NA,NA,"04-08","Ukiah",NA
"124",NA,NA,"04-08","Harrison",NA
"125",NA,NA,"04-08","Seaside",NA
"126",NA,NA,"04-08","North Kingstown",NA
"127",NA,NA,"04-08","Upper Marlboro",NA
"128",NA,NA,"04-08","Aurora",NA
"129",NA,NA,"04-08","Notre Dame",NA
"130",NA,NA,"04-08","Glendale",NA
"131",NA,NA,"04-08","Napa",NA
"132",NA,NA,"04-08","Lewisville",NA
"133",NA,NA,"04-08","Ridgefield",NA
"134",NA,NA,"04-08","New London",NA
"135",NA,NA,"04-08","Evanston",NA
"136",NA,100,"04-08","Fort Lauderdale",NA
"137",NA,NA,"04-08","Greeley",NA
"138",NA,NA,"04-08","Cuyahoga Falls",NA
"139",NA,NA,"04-08","Key West",NA
"140",NA,NA,"04-08","Joliet",NA
"141",NA,NA,"04-08","East Orange",NA
"142",NA,NA,"04-08","Chelsea",NA
"143",NA,NA,"04-08","Grass Valley",NA
"144",NA,NA,"04-08","San Juan Capistrano",NA
"145",NA,NA,"04-08","Hamilton",NA
"146",NA,NA,"04-08","Longmont",NA
"147",NA,NA,"04-08","Elizabeth",NA
"148",NA,NA,"04-08","Chester",NA
"149",NA,NA,"04-08","Decatur",NA
"150",NA,NA,"04-08","Stony Brook",NA
"151",NA,NA,"04-08","Hayward",NA
"152",NA,NA,"04-08","Edinboro",NA
"153",NA,NA,"04-08","Burlingame",NA
"154",NA,NA,"04-08","Canfield",NA
"155",NA,94,"04-08","Everett",NA
"156",NA,NA,"04-08","Frankfort",NA
"157",NA,93,"04-08","Miami",NA
"158",NA,NA,"04-08","Powell",NA
"159",NA,NA,"04-08","Fairfax",NA
"160",NA,NA,"04-08","Lake Forest",NA
"161",NA,NA,"04-08","Hanford",NA
"162",NA,NA,"04-08","Bangor",NA
"163",NA,NA,"04-08","Yonkers",NA
"164",NA,NA,"04-08","Geneseo",NA
"165",NA,NA,"04-08","Pueblo",NA
"166",NA,NA,"04-08","Madison",NA
"167",NA,NA,"04-08","Westminster",NA
"168",NA,NA,"04-08","West Palm Beach",NA
"169",NA,NA,"04-08","Harlingen",NA
"170",NA,NA,"04-08","Somerville",NA
"171",NA,NA,"04-08","Morristown",NA
"172",NA,NA,"04-08","Madison",NA
"173",NA,NA,"04-08","Las Cruces",NA
"174",NA,NA,"04-08","Chantilly",NA
"175",NA,88,"04-08","Washington",NA
"176",NA,NA,"04-08","Bellingham",NA
"177",NA,NA,"04-08","Marion",NA
"178",NA,NA,"04-08","Elgin",NA
"179",NA,NA,"04-08","Berkeley",NA
"180",NA,NA,"04-08","La Grange",NA
"181",NA,NA,"04-08","Arcata",NA
"182",NA,NA,"04-08","Sugar Land",NA
"183",NA,NA,"04-08","Painesville",NA
"184",NA,NA,"04-08","Chapel Hill",NA
"185",NA,NA,"04-08","Chino",NA
"186",NA,NA,"04-08","North Arlington",NA
"187",NA,NA,"04-08","West Babylon",NA
"188",NA,NA,"04-08","Redlands",NA
"189",NA,NA,"04-08","Cypress",NA
"190",NA,NA,"04-08","Newburgh",NA
"191",NA,NA,"04-08","Visalia",NA
"192",NA,NA,"04-08","Williamsburg",NA
"193",NA,NA,"04-08","Bishopville",NA
"194",NA,NA,"04-08","Danvers",NA
"195",NA,NA,"04-08","Kapolei",NA
"196",NA,NA,"04-08","DeKalb",NA
"197",NA,NA,"04-08","Alpine",NA
"198",NA,NA,"04-08","Garden Grove",NA
"199",NA,NA,"04-08","College Park",NA
"200",NA,NA,"04-08","Clifton",NA
"201",NA,NA,"04-08","Gaithersburg",NA
"202",NA,NA,"04-08","Waldwick",NA
"203",NA,82,"04-08","McLean",NA
"204",NA,NA,"04-08","Gambier",NA
"205",NA,NA,"04-08","Secaucus",NA
"206",NA,NA,"04-08","Edison",NA
"207",NA,NA,"04-08","Holland",NA
"208",NA,NA,"04-08","Sioux Center",NA
"209",NA,NA,"04-08","Modesto",NA
"210",NA,NA,"04-08","Norman",NA
"211",NA,NA,"04-08","Gettysburg",NA
"212",NA,80,"04-08","New York",NA
"213",NA,NA,"04-08","Naples",NA
"214",NA,NA,"04-08","Westminster",NA
"215",NA,NA,"04-08","Gardena",NA
"216",NA,NA,"04-08","Lee's Summit",NA
"217",NA,NA,"04-08","Burlington",NA
"218",NA,NA,"04-08","Brookings",NA
"219",NA,NA,"04-08","Dade City",NA
"220",NA,NA,"04-08","Hawthorne",NA
"221",NA,NA,"04-08","Fairfield",NA
"222",NA,NA,"04-08","Hillsboro",NA
"223",NA,NA,"04-08","Costa Mesa",NA
"224",NA,NA,"04-08","East Hartford",NA
"225",NA,NA,"04-08","Uniondale",NA
"226",NA,79,"04-08","El Paso",NA
"227",NA,NA,"04-08","Yellow Springs",NA
"228",NA,NA,"04-08","Shrewsbury",NA
"229",NA,NA,"04-08","Ellensburg",NA
"230",NA,NA,"04-08","Long Beach",NA
"231",NA,NA,"04-08","Libertyville",NA
"232",NA,NA,"04-08","Salem",NA
"233",NA,78,"04-08","Tempe",NA
"234",NA,NA,"04-08","Chandler",NA
"235",NA,NA,"04-08","Salina",NA
"236",NA,NA,"04-08","Camarillo",NA
"237",NA,NA,"04-08","Pompano Beach",NA
"238",NA,NA,"04-08","Hackensack",NA
"239",NA,NA,"04-08","Mesa",NA
"240",NA,NA,"04-08","Medford",NA
"241",NA,NA,"04-08","Charleston",NA
"242",NA,NA,"04-08","Hyattsville",NA
"243",NA,NA,"04-08","Lincolnshire",NA
"244",NA,NA,"04-08","New Haven",NA
"245",NA,NA,"04-08","Pharr",NA
"246",NA,76,"04-08","Irvine",NA
"247",NA,NA,"04-08","West Point",NA
"248",NA,NA,"04-08","Wooster",NA
"249",NA,NA,"04-08","Oxford",NA
"250",NA,NA,"04-08","Iowa City",NA
"251",NA,NA,"04-08","Pinole",NA
"252","District of Columbia",100,"08-12",NA,NA
"253","New Jersey",80,"08-12",NA,NA
"254","New York",77,"08-12",NA,NA
"255","Nevada",75,"08-12",NA,NA
"256","Florida",72,"08-12",NA,NA
"257","Arizona",70,"08-12",NA,NA
"258","Maryland",69,"08-12",NA,NA
"259","Connecticut",68,"08-12",NA,NA
"260","Texas",67,"08-12",NA,NA
"261","California",66,"08-12",NA,NA
"262","Utah",65,"08-12",NA,NA
"263","Massachusetts",65,"08-12",NA,NA
"264","Rhode Island",64,"08-12",NA,NA
"265","Delaware",63,"08-12",NA,NA
"266","Hawaii",61,"08-12",NA,NA
"267","New Mexico",61,"08-12",NA,NA
"268","Colorado",60,"08-12",NA,NA
"269","Illinois",59,"08-12",NA,NA
"270","Idaho",59,"08-12",NA,NA
"271","Washington",58,"08-12",NA,NA
"272","Georgia",58,"08-12",NA,NA
"273","Alabama",58,"08-12",NA,NA
"274","Nebraska",56,"08-12",NA,NA
"275","Virginia",55,"08-12",NA,NA
"276","Iowa",54,"08-12",NA,NA
"277","Oregon",53,"08-12",NA,NA
"278","Minnesota",52,"08-12",NA,NA
"279","Wisconsin",52,"08-12",NA,NA
"280","Indiana",52,"08-12",NA,NA
"281","Kansas",52,"08-12",NA,NA
"282","Pennsylvania",50,"08-12",NA,NA
"283","Arkansas",49,"08-12",NA,NA
"284","Michigan",48,"08-12",NA,NA
"285","New Hampshire",48,"08-12",NA,NA
"286","North Carolina",48,"08-12",NA,NA
"287","Wyoming",47,"08-12",NA,NA
"288","South Carolina",47,"08-12",NA,NA
"289","Oklahoma",47,"08-12",NA,NA
"290","Missouri",46,"08-12",NA,NA
"291","Tennessee",45,"08-12",NA,NA
"292","Vermont",45,"08-12",NA,NA
"293","Ohio",45,"08-12",NA,NA
"294","Maine",44,"08-12",NA,NA
"295","Kentucky",42,"08-12",NA,NA
"296","Mississippi",42,"08-12",NA,NA
"297","South Dakota",38,"08-12",NA,NA
"298","Alaska",38,"08-12",NA,NA
"299","North Dakota",37,"08-12",NA,NA
"300","West Virginia",36,"08-12",NA,NA
"301","Louisiana",36,"08-12",NA,NA
"302","Montana",32,"08-12",NA,NA
"303",NA,100,"08-12",NA,"Harlingen-Weslaco-Brownsville-McAllen TX"
"304",NA,92,"08-12",NA,"El Paso TX"
"305",NA,85,"08-12",NA,"Laredo TX"
"306",NA,84,"08-12",NA,"Miami-Ft. Lauderdale FL"
"307",NA,73,"08-12",NA,"New York NY"
"308",NA,72,"08-12",NA,"West Palm Beach-Ft. Pierce FL"
"309",NA,68,"08-12",NA,"San Diego CA"
"310",NA,68,"08-12",NA,"Yuma AZ-El Centro CA"
"311",NA,68,"08-12",NA,"Monterey-Salinas CA"
"312",NA,68,"08-12",NA,"Phoenix AZ"
"313",NA,67,"08-12",NA,"Los Angeles CA"
"314",NA,66,"08-12",NA,"Tucson (Sierra Vista) AZ"
"315",NA,63,"08-12",NA,"Las Vegas NV"
"316",NA,63,"08-12",NA,"Bakersfield CA"
"317",NA,63,"08-12",NA,"Washington DC (Hagerstown MD)"
"318",NA,62,"08-12",NA,"Houston TX"
"319",NA,61,"08-12",NA,"Ft. Myers-Naples FL"
"320",NA,61,"08-12",NA,"Yakima-Pasco-Richland-Kennewick WA"
"321",NA,60,"08-12",NA,"Hartford & New Haven CT"
"322",NA,59,"08-12",NA,"Reno NV"
"323",NA,59,"08-12",NA,"Salt Lake City UT"
"324",NA,59,"08-12",NA,"Palm Springs CA"
"325",NA,59,"08-12",NA,"Sacramento-Stockton-Modesto CA"
"326",NA,59,"08-12",NA,"Boston MA-Manchester NH"
"327",NA,56,"08-12",NA,"Baltimore MD"
"328",NA,55,"08-12",NA,"Fresno-Visalia CA"
"329",NA,55,"08-12",NA,"Tallahassee FL-Thomasville GA"
"330",NA,55,"08-12",NA,"Orlando-Daytona Beach-Melbourne FL"
"331",NA,54,"08-12",NA,"Idaho Falls-Pocatello ID"
"332",NA,54,"08-12",NA,"Santa Barbara-Santa Maria-San Luis Obispo CA"
"333",NA,54,"08-12",NA,"San Antonio TX"
"334",NA,54,"08-12",NA,"Honolulu HI"
"335",NA,53,"08-12",NA,"Chicago IL"
"336",NA,53,"08-12",NA,"Providence RI-New Bedford MA"
"337",NA,53,"08-12",NA,"Springfield-Holyoke MA"
"338",NA,53,"08-12",NA,"Waco-Temple-Bryan TX"
"339",NA,53,"08-12",NA,"Twin Falls ID"
"340",NA,53,"08-12",NA,"Philadelphia PA"
"341",NA,53,"08-12",NA,"Seattle-Tacoma WA"
"342",NA,53,"08-12",NA,"Champaign & Springfield-Decatur IL"
"343",NA,53,"08-12",NA,"Albuquerque-Santa Fe NM"
"344",NA,52,"08-12",NA,"Denver CO"
"345",NA,52,"08-12",NA,"Sioux City IA"
"346",NA,52,"08-12",NA,"Austin TX"
"347",NA,52,"08-12",NA,"Dallas-Ft. Worth TX"
"348",NA,51,"08-12",NA,"Portland OR"
"349",NA,51,"08-12",NA,"Huntsville-Decatur (Florence) AL"
"350",NA,51,"08-12",NA,"San Francisco-Oakland-San Jose CA"
"351",NA,51,"08-12",NA,"Lincoln & Hastings-Kearney NE"
"352",NA,51,"08-12",NA,"Indianapolis IN"
"353",NA,50,"08-12",NA,"Atlanta GA"
"354",NA,50,"08-12",NA,"Odessa-Midland TX"
"355",NA,50,"08-12",NA,"North Platte NE"
"356",NA,50,"08-12",NA,"Corpus Christi TX"
"357",NA,50,"08-12",NA,"Birmingham AL"
"358",NA,50,"08-12",NA,"Tampa-St. Petersburg (Sarasota) FL"
"359",NA,49,"08-12",NA,"Lima OH"
"360",NA,49,"08-12",NA,"Victoria TX"
"361",NA,49,"08-12",NA,"Ft. Smith-Fayetteville-Springdale-Rogers AR"
"362",NA,49,"08-12",NA,"Grand Junction-Montrose CO"
"363",NA,49,"08-12",NA,"Cheyenne WY-Scottsbluff NE"
"364",NA,49,"08-12",NA,"Amarillo TX"
"365",NA,49,"08-12",NA,"Cedar Rapids-Waterloo-Iowa City & Dubuque IA"
"366",NA,48,"08-12",NA,"Albany GA"
"367",NA,48,"08-12",NA,"Salisbury MD"
"368",NA,48,"08-12",NA,"Madison WI"
"369",NA,48,"08-12",NA,"Spokane WA"
"370",NA,48,"08-12",NA,"Minneapolis-St. Paul MN"
"371",NA,48,"08-12",NA,"Syracuse NY"
"372",NA,47,"08-12",NA,"Buffalo NY"
"373",NA,47,"08-12",NA,"Boise ID"
"374",NA,47,"08-12",NA,"Harrisonburg VA"
"375",NA,47,"08-12",NA,"South Bend-Elkhart IN"
"376",NA,47,"08-12",NA,"Richmond-Petersburg VA"
"377",NA,46,"08-12",NA,"Milwaukee WI"
"378",NA,46,"08-12",NA,"Albany-Schenectady-Troy NY"
"379",NA,46,"08-12",NA,"Raleigh-Durham (Fayetteville) NC"
"380",NA,46,"08-12",NA,"Omaha NE"
"381",NA,46,"08-12",NA,"Wichita-Hutchinson KS"
"382",NA,46,"08-12",NA,"Juneau AK"
"383",NA,46,"08-12",NA,"Eureka CA"
"384",NA,46,"08-12",NA,"Mankato MN"
"385",NA,46,"08-12",NA,"Colorado Springs-Pueblo CO"
"386",NA,46,"08-12",NA,"Greensboro-High Point-Winston Salem NC"
"387",NA,45,"08-12",NA,"Nashville TN"
"388",NA,45,"08-12",NA,"Montgomery (Selma) AL"
"389",NA,44,"08-12",NA,"Kansas City MO"
"390",NA,44,"08-12",NA,"San Angelo TX"
"391",NA,44,"08-12",NA,"Savannah GA"
"392",NA,44,"08-12",NA,"Des Moines-Ames IA"
"393",NA,44,"08-12",NA,"Oklahoma City OK"
"394",NA,44,"08-12",NA,"Jacksonville FL"
"395",NA,44,"08-12",NA,"Grand Rapids-Kalamazoo-Battle Creek MI"
"396",NA,43,"08-12",NA,"Eugene OR"
"397",NA,43,"08-12",NA,"Topeka KS"
"398",NA,43,"08-12",NA,"Lubbock TX"
"399",NA,43,"08-12",NA,"Beaumont-Port Arthur TX"
"400",NA,43,"08-12",NA,"Burlington VT-Plattsburgh NY"
"401",NA,43,"08-12",NA,"Quincy IL-Hannibal MO-Keokuk IA"
"402",NA,43,"08-12",NA,"Joplin MO-Pittsburg KS"
"403",NA,43,"08-12",NA,"Casper-Riverton WY"
"404",NA,42,"08-12",NA,"Lafayette IN"
"405",NA,42,"08-12",NA,"Columbus GA"
"406",NA,42,"08-12",NA,"Sherman TX-Ada OK"
"407",NA,42,"08-12",NA,"Chico-Redding CA"
"408",NA,42,"08-12",NA,"Charlottesville VA"
"409",NA,42,"08-12",NA,"Lansing MI"
"410",NA,42,"08-12",NA,"Jackson MS"
"411",NA,42,"08-12",NA,"Columbus OH"
"412",NA,42,"08-12",NA,"Greenwood-Greenville MS"
"413",NA,42,"08-12",NA,"Detroit MI"
"414",NA,41,"08-12",NA,"Utica NY"
"415",NA,41,"08-12",NA,"Watertown NY"
"416",NA,41,"08-12",NA,"Gainesville FL"
"417",NA,41,"08-12",NA,"Rochester MN-Mason City IA-Austin MN"
