"","Region","query_incidence","daterange","City","DMA"
"418",NA,41,"08-12",NA,"La Crosse-Eau Claire WI"
"419",NA,41,"08-12",NA,"Binghamton NY"
"420",NA,41,"08-12",NA,"Lexington KY"
"421",NA,41,"08-12",NA,"Medford-Klamath Falls OR"
"422",NA,41,"08-12",NA,"Ottumwa IA-Kirksville MO"
"423",NA,40,"08-12",NA,"Peoria-Bloomington IL"
"424",NA,40,"08-12",NA,"Columbia-Jefferson City MO"
"425",NA,40,"08-12",NA,"Mobile AL-Pensacola (Ft. Walton Beach) FL"
"426",NA,40,"08-12",NA,"Harrisburg-Lancaster-Lebanon-York PA"
"427",NA,40,"08-12",NA,"Greenville-Spartanburg SC-Asheville NC-Anderson SC"
"428",NA,40,"08-12",NA,"St. Joseph MO"
"429",NA,40,"08-12",NA,"Wilkes Barre-Scranton PA"
"430",NA,40,"08-12",NA,"Davenport IA-Rock Island-Moline IL"
"431",NA,40,"08-12",NA,"St. Louis MO"
"432",NA,40,"08-12",NA,"Bangor ME"
"433",NA,39,"08-12",NA,"Florence-Myrtle Beach SC"
"434",NA,39,"08-12",NA,"Tyler-Longview(Lufkin & Nacogdoches) TX"
"435",NA,39,"08-12",NA,"Rockford IL"
"436",NA,39,"08-12",NA,"Rochester NY"
"437",NA,39,"08-12",NA,"Cincinnati OH"
"438",NA,39,"08-12",NA,"Macon GA"
"439",NA,39,"08-12",NA,"Memphis TN"
"440",NA,39,"08-12",NA,"Charlotte NC"
"441",NA,39,"08-12",NA,"Norfolk-Portsmouth-Newport News VA"
"442",NA,39,"08-12",NA,"Green Bay-Appleton WI"
"443",NA,38,"08-12",NA,"Columbia SC"
"444",NA,38,"08-12",NA,"Clarksburg-Weston WV"
"445",NA,38,"08-12",NA,"Portland-Auburn ME"
"446",NA,38,"08-12",NA,"Wichita Falls TX & Lawton OK"
"447",NA,37,"08-12",NA,"Cleveland-Akron (Canton) OH"
"448",NA,37,"08-12",NA,"Duluth MN-Superior WI"
"449",NA,37,"08-12",NA,"Dayton OH"
"450",NA,37,"08-12",NA,"Ft. Wayne IN"
"451",NA,37,"08-12",NA,"Monroe LA-El Dorado AR"
"452",NA,37,"08-12",NA,"Minot-Bismarck-Dickinson(Williston) ND"
"453",NA,37,"08-12",NA,"Little Rock-Pine Bluff AR"
"454",NA,37,"08-12",NA,"Fairbanks AK"
"455",NA,36,"08-12",NA,"Louisville KY"
"456",NA,36,"08-12",NA,"Charleston SC"
"457",NA,36,"08-12",NA,"Wausau-Rhinelander WI"
"458",NA,36,"08-12",NA,"Helena MT"
"459",NA,36,"08-12",NA,"Tulsa OK"
"460",NA,36,"08-12",NA,"Great Falls MT"
"461",NA,36,"08-12",NA,"Dothan AL"
"462",NA,36,"08-12",NA,"Pittsburgh PA"
"463",NA,35,"08-12",NA,"Wilmington NC"
"464",NA,35,"08-12",NA,"Rapid City SD"
"465",NA,35,"08-12",NA,"Erie PA"
"466",NA,35,"08-12",NA,"Anchorage AK"
"467",NA,35,"08-12",NA,"Abilene-Sweetwater TX"
"468",NA,35,"08-12",NA,"Jackson TN"
"469",NA,35,"08-12",NA,"Zanesville OH"
"470",NA,34,"08-12",NA,"Sioux Falls(Mitchell) SD"
"471",NA,34,"08-12",NA,"New Orleans LA"
"472",NA,34,"08-12",NA,"Fargo-Valley City ND"
"473",NA,34,"08-12",NA,"Roanoke-Lynchburg VA"
"474",NA,34,"08-12",NA,"Alpena MI"
"475",NA,33,"08-12",NA,"Chattanooga TN"
"476",NA,33,"08-12",NA,"Missoula MT"
"477",NA,33,"08-12",NA,"Presque Isle ME"
"478",NA,33,"08-12",NA,"Columbus-Tupelo-West Point MS"
"479",NA,33,"08-12",NA,"Jonesboro AR"
"480",NA,33,"08-12",NA,"Flint-Saginaw-Bay City MI"
"481",NA,32,"08-12",NA,"Johnstown-Altoona PA"
"482",NA,32,"08-12",NA,"Greenville-New Bern-Washington NC"
"483",NA,32,"08-12",NA,"Alexandria LA"
"484",NA,32,"08-12",NA,"Youngstown OH"
"485",NA,32,"08-12",NA,"Terre Haute IN"
"486",NA,32,"08-12",NA,"Elmira NY"
"487",NA,32,"08-12",NA,"Panama City FL"
"488",NA,32,"08-12",NA,"Bend OR"
"489",NA,32,"08-12",NA,"Toledo OH"
"490",NA,32,"08-12",NA,"Shreveport LA"
"491",NA,31,"08-12",NA,"Marquette MI"
"492",NA,31,"08-12",NA,"Augusta GA"
"493",NA,31,"08-12",NA,"Traverse City-Cadillac MI"
"494",NA,31,"08-12",NA,"Billings, MT"
"495",NA,31,"08-12",NA,"Bowling Green KY"
"496",NA,30,"08-12",NA,"Evansville IN"
"497",NA,30,"08-12",NA,"Butte-Bozeman MT"
"498",NA,30,"08-12",NA,"Wheeling WV-Steubenville OH"
"499",NA,30,"08-12",NA,"Biloxi-Gulfport MS"
"500",NA,30,"08-12",NA,"Baton Rouge LA"
"501",NA,30,"08-12",NA,"Knoxville TN"
"502",NA,29,"08-12",NA,"Charleston-Huntington WV"
"503",NA,29,"08-12",NA,"Lake Charles LA"
"504",NA,29,"08-12",NA,"Springfield MO"
"505",NA,29,"08-12",NA,"Paducah KY-Cape Girardeau MO-Harrisburg-Mount Vernon IL"
"506",NA,28,"08-12",NA,"Parkersburg WV"
"507",NA,26,"08-12",NA,"Meridian MS"
"508",NA,25,"08-12",NA,"Tri-Cities TN-VA"
"509",NA,24,"08-12",NA,"Lafayette LA"
"510",NA,24,"08-12",NA,"Bluefield-Beckley-Oak Hill WV"
"511",NA,24,"08-12",NA,"Hattiesburg-Laurel MS"
"512",NA,NA,"08-12",NA,"Glendive MT"
"513","District of Columbia",100,"12-16",NA,NA
"514","New York",82,"12-16",NA,NA
"515","New Jersey",82,"12-16",NA,NA
"516","Maryland",73,"12-16",NA,NA
"517","California",73,"12-16",NA,NA
"518","Massachusetts",71,"12-16",NA,NA
"519","Connecticut",68,"12-16",NA,NA
"520","Florida",61,"12-16",NA,NA
"521","Texas",60,"12-16",NA,NA
"522","Nevada",60,"12-16",NA,NA
"523","Illinois",60,"12-16",NA,NA
"524","Arizona",56,"12-16",NA,NA
"525","Washington",55,"12-16",NA,NA
"526","Colorado",54,"12-16",NA,NA
"527","Delaware",52,"12-16",NA,NA
"528","Virginia",52,"12-16",NA,NA
"529","Rhode Island",52,"12-16",NA,NA
"530","New Mexico",51,"12-16",NA,NA
"531","New Hampshire",50,"12-16",NA,NA
"532","Hawaii",49,"12-16",NA,NA
"533","Utah",48,"12-16",NA,NA
"534","Vermont",47,"12-16",NA,NA
"535","Wisconsin",46,"12-16",NA,NA
"536","Nebraska",46,"12-16",NA,NA
"537","Pennsylvania",46,"12-16",NA,NA
"538","Minnesota",45,"12-16",NA,NA
"539","Indiana",45,"12-16",NA,NA
"540","Idaho",45,"12-16",NA,NA
"541","North Carolina",45,"12-16",NA,NA
"542","Iowa",44,"12-16",NA,NA
"543","Wyoming",44,"12-16",NA,NA
"544","Georgia",43,"12-16",NA,NA
"545","Maine",43,"12-16",NA,NA
"546","Michigan",43,"12-16",NA,NA
"547","Arkansas",42,"12-16",NA,NA
"548","South Carolina",41,"12-16",NA,NA
"549","Kansas",40,"12-16",NA,NA
"550","Oklahoma",40,"12-16",NA,NA
"551","Alaska",40,"12-16",NA,NA
"552","North Dakota",38,"12-16",NA,NA
"553","Ohio",38,"12-16",NA,NA
"554","Oregon",38,"12-16",NA,NA
"555","Missouri",37,"12-16",NA,NA
"556","Tennessee",36,"12-16",NA,NA
"557","South Dakota",36,"12-16",NA,NA
"558","Kentucky",36,"12-16",NA,NA
"559","Alabama",36,"12-16",NA,NA
"560","Louisiana",34,"12-16",NA,NA
"561","Mississippi",33,"12-16",NA,NA
"562","West Virginia",29,"12-16",NA,NA
"563","Montana",28,"12-16",NA,NA
"564",NA,100,"12-16","Elizabeth",NA
"565",NA,NA,"12-16","Carteret",NA
"566",NA,85,"12-16","Jersey City",NA
"567",NA,84,"12-16","Edison",NA
"568",NA,NA,"12-16","Union City",NA
"569",NA,NA,"12-16","East Orange",NA
"570",NA,NA,"12-16","Lauderhill",NA
"571",NA,NA,"12-16","West New York",NA
"572",NA,NA,"12-16","Kearny",NA
"573",NA,NA,"12-16","Perth Amboy",NA
"574",NA,NA,"12-16","San Bruno",NA
"575",NA,NA,"12-16","North Bergen",NA
"576",NA,76,"12-16","Newark",NA
"577",NA,NA,"12-16","Malden",NA
"578",NA,NA,"12-16","Huntington Park",NA
"579",NA,74,"12-16","Silver Spring",NA
"580",NA,NA,"12-16","Woodlawn",NA
"581",NA,NA,"12-16","North Miami Beach",NA
"582",NA,NA,"12-16","Union City",NA
"583",NA,NA,"12-16","Hallandale Beach",NA
"584",NA,NA,"12-16","Greenbelt",NA
"585",NA,NA,"12-16","West Falls Church",NA
"586",NA,70,"12-16","Allen Park",NA
"587",NA,NA,"12-16","Secaucus",NA
"588",NA,NA,"12-16","Woodbridge Township",NA
"589",NA,NA,"12-16","Rockville",NA
"590",NA,NA,"12-16","College Park",NA
"591",NA,NA,"12-16","Brentwood",NA
"592",NA,NA,"12-16","Mount Vernon",NA
"593",NA,NA,"12-16","Fremont",NA
"594",NA,NA,"12-16","Wheaton-Glenmont",NA
"595",NA,NA,"12-16","Colmar Manor",NA
"596",NA,NA,"12-16","Key West",NA
"597",NA,NA,"12-16","Norridge",NA
"598",NA,NA,"12-16","Lake Worth",NA
"599",NA,66,"12-16","Arlington",NA
"600",NA,NA,"12-16","Hempstead",NA
"601",NA,NA,"12-16","Skokie",NA
"602",NA,NA,"12-16","North Decatur",NA
"603",NA,NA,"12-16","Passaic",NA
"604",NA,64,"12-16","Newark",NA
"605",NA,NA,"12-16","Fairfax",NA
"606",NA,NA,"12-16","Palos Hills",NA
"607",NA,NA,"12-16","Paterson",NA
"608",NA,63,"12-16","Washington",NA
"609",NA,NA,"12-16","Union",NA
"610",NA,NA,"12-16","Lynbrook",NA
"611",NA,NA,"12-16","Margate",NA
"612",NA,62,"12-16","Irving",NA
"613",NA,NA,"12-16","Salem",NA
"614",NA,NA,"12-16","Little Falls",NA
"615",NA,NA,"12-16","Addison",NA
"616",NA,NA,"12-16","Nanuet",NA
"617",NA,NA,"12-16","Edinburg",NA
"618",NA,NA,"12-16","Merrifield",NA
"619",NA,NA,"12-16","Teaneck",NA
"620",NA,NA,"12-16","University Park",NA
"621",NA,NA,"12-16","Harlingen",NA
"622",NA,NA,"12-16","Valley Stream",NA
"623",NA,NA,"12-16","West Orange",NA
"624",NA,61,"12-16","New York",NA
"625",NA,NA,"12-16","Bridgeport",NA
"626",NA,NA,"12-16","Ridgefield",NA
"627",NA,NA,"12-16","Stamford",NA
"628",NA,NA,"12-16","North Miami",NA
"629",NA,NA,"12-16","Gaithersburg",NA
"630",NA,NA,"12-16","South Plainfield",NA
"631",NA,NA,"12-16","Beltsville",NA
"632",NA,NA,"12-16","Combes",NA
"633",NA,NA,"12-16","Doral",NA
"634",NA,NA,"12-16","Old Bridge Township",NA
"635",NA,NA,"12-16","Annandale",NA
"636",NA,NA,"12-16","Clifton",NA
"637",NA,NA,"12-16","Palm Springs",NA
"638",NA,NA,"12-16","Montgomery Village",NA
"639",NA,NA,"12-16","South Gate",NA
"640",NA,NA,"12-16","Berwyn",NA
"641",NA,NA,"12-16","Hoboken",NA
"642",NA,NA,"12-16","Framingham",NA
"643",NA,NA,"12-16","The Hammocks",NA
"644",NA,NA,"12-16","Linden",NA
"645",NA,NA,"12-16","Deerfield Beach",NA
"646",NA,NA,"12-16","El Cerrito",NA
"647",NA,NA,"12-16","Brownsville",NA
"648",NA,NA,"12-16","Des Plaines",NA
"649",NA,NA,"12-16","Danbury",NA
"650",NA,NA,"12-16","Hawthorne",NA
"651",NA,NA,"12-16","Aventura",NA
"652",NA,NA,"12-16","Daly City",NA
"653",NA,NA,"12-16","Medford",NA
"654",NA,NA,"12-16","Miami Gardens",NA
"655",NA,NA,"12-16","Pompano Beach",NA
"656",NA,NA,"12-16","Hicksville",NA
"657",NA,NA,"12-16","Pasco",NA
"658",NA,NA,"12-16","Clarksburg",NA
"659",NA,NA,"12-16","Fair Lawn",NA
"660",NA,NA,"12-16","Woodbridge",NA
"661",NA,NA,"12-16","Mission Bend",NA
"662",NA,NA,"12-16","East Los Angeles",NA
"663",NA,NA,"12-16","Hunters Creek",NA
"664",NA,NA,"12-16","Sunrise",NA
"665",NA,NA,"12-16","Richmond",NA
"666",NA,NA,"12-16","Piscataway Township",NA
"667",NA,NA,"12-16","North Lauderdale",NA
"668",NA,NA,"12-16","Rose Hill",NA
"669",NA,NA,"12-16","Owings Mills",NA
"670",NA,NA,"12-16","Sugar Land",NA
"671",NA,NA,"12-16","Coral Gables",NA
"672",NA,NA,"12-16","New City",NA
"673",NA,NA,"12-16","Marlborough",NA
"674",NA,NA,"12-16","Baldwin Park",NA
"675",NA,NA,"12-16","Springfield",NA
"676",NA,NA,"12-16","Hackensack",NA
"677",NA,55,"12-16","Miami Beach",NA
"678",NA,NA,"12-16","Hampton Bays",NA
"679",NA,NA,"12-16","Lilburn",NA
"680",NA,NA,"12-16","Waukegan",NA
"681",NA,NA,"12-16","West Windsor Township",NA
"682",NA,NA,"12-16","East Brunswick",NA
"683",NA,NA,"12-16","Oakland Park",NA
"684",NA,NA,"12-16","Homestead",NA
"685",NA,NA,"12-16","Elk Grove Village",NA
"686",NA,54,"12-16","Berkeley",NA
"687",NA,NA,"12-16","Fontainebleau",NA
"688",NA,NA,"12-16","Mount Vernon",NA
"689",NA,NA,"12-16","El Monte",NA
"690",NA,NA,"12-16","Fort Lee",NA
"691",NA,NA,"12-16","Bayonne",NA
"692",NA,NA,"12-16","Claremont",NA
"693",NA,NA,"12-16","Hayward",NA
"694",NA,NA,"12-16","Country Club",NA
"695",NA,NA,"12-16","South Brunswick Township",NA
"696",NA,53,"12-16","Yonkers",NA
"697",NA,NA,"12-16","Maplewood",NA
"698",NA,53,"12-16","Pasadena",NA
"699",NA,NA,"12-16","Rowland Heights",NA
"700",NA,NA,"12-16","Pine Hills",NA
"701",NA,NA,"12-16","Trenton",NA
"702",NA,NA,"12-16","Herndon",NA
"703",NA,NA,"12-16","Carson",NA
"704",NA,NA,"12-16","Somerville",NA
"705",NA,NA,"12-16","Lynn",NA
"706",NA,NA,"12-16","North Bethesda",NA
"707",NA,NA,"12-16","Rahway",NA
"708",NA,NA,"12-16","Bellflower",NA
"709",NA,NA,"12-16","Mission",NA
"710",NA,NA,"12-16","Arlington Heights",NA
"711",NA,NA,"12-16","Pawtucket",NA
"712",NA,NA,"12-16","Rolling Meadows",NA
"713",NA,52,"12-16","Sunnyvale",NA
"714",NA,52,"12-16","Santa Ana",NA
"715",NA,52,"12-16","Cambridge",NA
"716",NA,NA,"12-16","Tucker",NA
"717",NA,NA,"12-16","Hollywood",NA
"718",NA,NA,"12-16","New Carrollton",NA
"719",NA,NA,"12-16","Miami Lakes",NA
"720",NA,52,"12-16","Miami",NA
"721",NA,NA,"12-16","Glendale",NA
"722",NA,NA,"12-16","Cerritos",NA
"723",NA,NA,"12-16","Hauppauge",NA
"724",NA,NA,"12-16","San Gabriel",NA
"725",NA,NA,"12-16","Melrose",NA
"726",NA,NA,"12-16","Manassas",NA
"727",NA,NA,"12-16","Hyattsville",NA
"728",NA,NA,"12-16","Stanton",NA
"729",NA,NA,"12-16","Groveton",NA
"730",NA,NA,"12-16","Warren",NA
"731",NA,NA,"12-16","White Plains",NA
"732",NA,50,"12-16","Boca Raton",NA
"733",NA,NA,"12-16","Stanford",NA
"734",NA,50,"12-16","Santa Clara",NA
"735",NA,NA,"12-16","Franklin Township",NA
"736",NA,NA,"12-16","Short Pump",NA
"737",NA,50,"12-16","Fort Lauderdale",NA
"738",NA,NA,"12-16","Princeton",NA
"739",NA,NA,"12-16","Randolph",NA
"740",NA,NA,"12-16","Wheeling",NA
"741",NA,NA,"12-16","Harrison",NA
"742",NA,NA,"12-16","Compton",NA
"743",NA,NA,"12-16","Worcester",NA
"744",NA,NA,"12-16","Norwalk",NA
"745",NA,NA,"12-16","Cinco Ranch",NA
"746",NA,NA,"12-16","Brambleton",NA
"747",NA,NA,"12-16","San Leandro",NA
"748",NA,NA,"12-16","Hoffman Estates",NA
"749",NA,49,"12-16","Oakland",NA
"750",NA,NA,"12-16","Watertown",NA
"751",NA,NA,"12-16","Miramar",NA
"752",NA,NA,"12-16","Perris",NA
"753",NA,NA,"12-16","McLean",NA
"754",NA,49,"12-16","Riverside",NA
"755",NA,NA,"12-16","East Hartford",NA
"756",NA,NA,"12-16","Cupertino",NA
"757",NA,NA,"12-16","New Rochelle",NA
"758",NA,NA,"12-16","Madera",NA
"759",NA,NA,"12-16","Potomac Falls",NA
"760",NA,NA,"12-16","Greenwich",NA
"761",NA,NA,"12-16","Alhambra",NA
"762",NA,NA,"12-16","Weston",NA
"763",NA,48,"12-16","West Palm Beach",NA
"764","District of Columbia",100,"16-20",NA,NA
"765","New York",61,"16-20",NA,NA
"766","California",61,"16-20",NA,NA
"767","New Jersey",60,"16-20",NA,NA
"768","Massachusetts",59,"16-20",NA,NA
"769","Texas",55,"16-20",NA,NA
"770","Maryland",54,"16-20",NA,NA
"771","Florida",52,"16-20",NA,NA
"772","Connecticut",52,"16-20",NA,NA
"773","Virginia",52,"16-20",NA,NA
"774","Illinois",50,"16-20",NA,NA
"775","Washington",49,"16-20",NA,NA
"776","Nevada",47,"16-20",NA,NA
"777","Rhode Island",46,"16-20",NA,NA
"778","Arizona",46,"16-20",NA,NA
"779","Oregon",45,"16-20",NA,NA
"780","Colorado",44,"16-20",NA,NA
"781","Minnesota",43,"16-20",NA,NA
"782","Kansas",42,"16-20",NA,NA
"783","New Mexico",41,"16-20",NA,NA
"784","Maine",40,"16-20",NA,NA
"785","Delaware",40,"16-20",NA,NA
"786","Nebraska",40,"16-20",NA,NA
"787","North Carolina",40,"16-20",NA,NA
"788","Georgia",40,"16-20",NA,NA
"789","Utah",40,"16-20",NA,NA
"790","Hawaii",39,"16-20",NA,NA
"791","Vermont",39,"16-20",NA,NA
"792","Iowa",38,"16-20",NA,NA
"793","Wisconsin",38,"16-20",NA,NA
"794","Pennsylvania",37,"16-20",NA,NA
"795","New Hampshire",37,"16-20",NA,NA
"796","Idaho",36,"16-20",NA,NA
"797","Michigan",36,"16-20",NA,NA
"798","Oklahoma",35,"16-20",NA,NA
"799","Indiana",35,"16-20",NA,NA
"800","Alaska",33,"16-20",NA,NA
"801","Wyoming",33,"16-20",NA,NA
"802","Arkansas",33,"16-20",NA,NA
"803","South Carolina",33,"16-20",NA,NA
"804","South Dakota",32,"16-20",NA,NA
"805","North Dakota",32,"16-20",NA,NA
"806","Tennessee",31,"16-20",NA,NA
"807","Louisiana",31,"16-20",NA,NA
"808","Ohio",31,"16-20",NA,NA
"809","Missouri",31,"16-20",NA,NA
"810","Kentucky",29,"16-20",NA,NA
"811","Alabama",28,"16-20",NA,NA
"812","Mississippi",27,"16-20",NA,NA
"813","Montana",27,"16-20",NA,NA
"814","West Virginia",25,"16-20",NA,NA
"815",NA,NA,"16-20","Bailey's Crossroads",NA
"816",NA,NA,"16-20","Golden Glades",NA
"817",NA,NA,"16-20","Newington",NA
"818",NA,NA,"16-20","Elizabeth",NA
"819",NA,NA,"16-20","Union City",NA
"820",NA,100,"16-20","Washington",NA
"821",NA,NA,"16-20","Chelsea",NA
"822",NA,NA,"16-20","Springfield",NA
"823",NA,NA,"16-20","Everett",NA
"824",NA,NA,"16-20","Perth Amboy",NA
"825",NA,NA,"16-20","Silver Spring",NA
"826",NA,NA,"16-20","Princeton Meadows",NA
"827",NA,NA,"16-20","White Oak",NA
"828",NA,NA,"16-20","Santa Cruz",NA
"829",NA,NA,"16-20","Irvington",NA
"830",NA,NA,"16-20","Doral",NA
"831",NA,NA,"16-20","Fairland",NA
"832",NA,NA,"16-20","Chillum",NA
"833",NA,NA,"16-20","Plainfield",NA
