"","Region","query_incidence","daterange","City","DMA"
"834",NA,87,"16-20","Miami",NA
"835",NA,NA,"16-20","Wheaton-Glenmont",NA
"836",NA,NA,"16-20","Brentwood",NA
"837",NA,NA,"16-20","North Miami Beach",NA
"838",NA,NA,"16-20","Edison",NA
"839",NA,NA,"16-20","South Brunswick Township",NA
"840",NA,84,"16-20","Jersey City",NA
"841",NA,NA,"16-20","West New York",NA
"842",NA,NA,"16-20","Malden",NA
"843",NA,NA,"16-20","Moss Landing",NA
"844",NA,NA,"16-20","Huntington Park",NA
"845",NA,NA,"16-20","Berkeley",NA
"846",NA,NA,"16-20","North Miami",NA
"847",NA,NA,"16-20","Richmond",NA
"848",NA,81,"16-20","Newark",NA
"849",NA,NA,"16-20","Paterson",NA
"850",NA,NA,"16-20","Hempstead",NA
"851",NA,81,"16-20","Arlington",NA
"852",NA,NA,"16-20","South Miami Heights",NA
"853",NA,NA,"16-20","Greenacres",NA
"854",NA,81,"16-20","New York",NA
"855",NA,NA,"16-20","Bell Gardens",NA
"856",NA,NA,"16-20","East Orange",NA
"857",NA,NA,"16-20","Coral Gables",NA
"858",NA,NA,"16-20","Union City",NA
"859",NA,NA,"16-20","Alexandria",NA
"860",NA,NA,"16-20","Country Club",NA
"861",NA,NA,"16-20","Palm Springs",NA
"862",NA,NA,"16-20","Lynn",NA
"863",NA,NA,"16-20","La Homa",NA
"864",NA,NA,"16-20","Golden Gate",NA
"865",NA,NA,"16-20","Fontainebleau",NA
"866",NA,NA,"16-20","Passaic",NA
"867",NA,NA,"16-20","Woodbridge Township",NA
"868",NA,NA,"16-20","Albany",NA
"869",NA,NA,"16-20","Deerfield Beach",NA
"870",NA,NA,"16-20","Mission Bend",NA
"871",NA,NA,"16-20","Cicero",NA
"872",NA,NA,"16-20","Fairfax",NA
"873",NA,75,"16-20","Sunnyvale",NA
"874",NA,NA,"16-20","Salinas",NA
"875",NA,NA,"16-20","Framingham",NA
"876",NA,NA,"16-20","Danbury",NA
"877",NA,NA,"16-20","Paramount",NA
"878",NA,NA,"16-20","Mount Vernon",NA
"879",NA,74,"16-20","Oakland",NA
"880",NA,NA,"16-20","Princeton",NA
"881",NA,NA,"16-20","Miami Beach",NA
"882",NA,NA,"16-20","Bridgeport",NA
"883",NA,NA,"16-20","University Park",NA
"884",NA,NA,"16-20","Hayward",NA
"885",NA,73,"16-20","Boardman",NA
"886",NA,NA,"16-20","Somerville",NA
"887",NA,NA,"16-20","Oakland Park",NA
"888",NA,NA,"16-20","Key West",NA
"889",NA,NA,"16-20","Merrifield",NA
"890",NA,NA,"16-20","Norridge",NA
"891",NA,73,"16-20","Cambridge",NA
"892",NA,NA,"16-20","East Foothills",NA
"893",NA,72,"16-20","Newark",NA
"894",NA,NA,"16-20","Greenbelt",NA
"895",NA,NA,"16-20","Davis",NA
"896",NA,NA,"16-20","East Los Angeles",NA
"897",NA,NA,"16-20","College Park",NA
"898",NA,NA,"16-20","Union",NA
"899",NA,NA,"16-20","The Hammocks",NA
"900",NA,NA,"16-20","Annandale",NA
"901",NA,NA,"16-20","Gaithersburg",NA
"902",NA,NA,"16-20","Montgomery Village",NA
"903",NA,NA,"16-20","North Lauderdale",NA
"904",NA,71,"16-20","Irving",NA
"905",NA,NA,"16-20","Hollywood",NA
"906",NA,NA,"16-20","Hicksville",NA
"907",NA,NA,"16-20","Miami Lakes",NA
"908",NA,70,"16-20","Santa Ana",NA
"909",NA,NA,"16-20","San Gabriel",NA
"910",NA,70,"16-20","Fremont",NA
"911",NA,NA,"16-20","Herndon",NA
"912",NA,NA,"16-20","Margate",NA
"913",NA,NA,"16-20","Ceres",NA
"914",NA,NA,"16-20","Moraga",NA
"915",NA,NA,"16-20","South Plainfield",NA
"916",NA,NA,"16-20","Mount Vernon",NA
"917",NA,NA,"16-20","Pine Hills",NA
"918",NA,NA,"16-20","Sunrise",NA
"919",NA,NA,"16-20","El Monte",NA
"920",NA,NA,"16-20","Norcross",NA
"921",NA,NA,"16-20","Linden",NA
"922",NA,NA,"16-20","Marlborough",NA
"923",NA,NA,"16-20","South Gate",NA
"924",NA,NA,"16-20","Kendall West",NA
"925",NA,NA,"16-20","Seaside",NA
"926",NA,NA,"16-20","Manassas",NA
"927",NA,NA,"16-20","San Mateo",NA
"928",NA,NA,"16-20","South Laurel",NA
"929",NA,NA,"16-20","Lawrence",NA
"930",NA,NA,"16-20","Monterey Park",NA
"931",NA,NA,"16-20","Aventura",NA
"932",NA,NA,"16-20","Vernon Hills",NA
"933",NA,NA,"16-20","Peekskill",NA
"934",NA,NA,"16-20","Clarksburg",NA
"935",NA,NA,"16-20","Brownsville",NA
"936",NA,NA,"16-20","Potomac Falls",NA
"937",NA,NA,"16-20","Walnut",NA
"938",NA,NA,"16-20","Skokie",NA
"939",NA,NA,"16-20","Tamiami",NA
"940",NA,NA,"16-20","Sammamish",NA
"941",NA,NA,"16-20","Egypt Lake-Leto",NA
"942",NA,NA,"16-20","Stamford",NA
"943",NA,NA,"16-20","Lely Resort",NA
"944",NA,NA,"16-20","Homestead",NA
"945",NA,NA,"16-20","Mansfield",NA
"946",NA,NA,"16-20","Pomona",NA
"947",NA,NA,"16-20","Kent",NA
"948",NA,66,"16-20","Boston",NA
"949",NA,NA,"16-20","Woodbridge",NA
"950",NA,NA,"16-20","Plantation",NA
"951",NA,NA,"16-20","East Palo Alto",NA
"952",NA,NA,"16-20","Redmond",NA
"953",NA,NA,"16-20","Stanton",NA
"954",NA,NA,"16-20","Hackensack",NA
"955",NA,NA,"16-20","Chamblee",NA
"956",NA,66,"16-20","Hialeah",NA
"957",NA,NA,"16-20","West Windsor Township",NA
"958",NA,NA,"16-20","Montebello",NA
"959",NA,NA,"16-20","Bethesda",NA
"960",NA,NA,"16-20","Princeton",NA
"961",NA,65,"16-20","Fort Lauderdale",NA
"962",NA,NA,"16-20","Lilburn",NA
"963",NA,NA,"16-20","Wellesley",NA
"964",NA,NA,"16-20","Worcester",NA
"965",NA,NA,"16-20","Lawrence Township",NA
"966",NA,NA,"16-20","Concord",NA
"967",NA,NA,"16-20","Trenton",NA
"968",NA,NA,"16-20","Sterling",NA
"969",NA,NA,"16-20","Fullerton",NA
"970",NA,NA,"16-20","Evanston",NA
"971",NA,NA,"16-20","Mineola",NA
"972",NA,NA,"16-20","Northampton",NA
"973",NA,NA,"16-20","Mountain House",NA
"974",NA,NA,"16-20","Daly City",NA
"975",NA,NA,"16-20","Nanuet",NA
"976",NA,NA,"16-20","Merced",NA
"977",NA,NA,"16-20","Montclair",NA
"978",NA,NA,"16-20","Coconut Creek",NA
"979",NA,NA,"16-20","Pasadena",NA
"980",NA,NA,"16-20","New Rochelle",NA
"981",NA,NA,"16-20","West Palm Beach",NA
"982",NA,NA,"16-20","North Decatur",NA
"983",NA,NA,"16-20","Redwood City",NA
"984",NA,NA,"16-20","Wheeling",NA
"985",NA,NA,"16-20","Newton",NA
"986",NA,NA,"16-20","Los Altos",NA
"987",NA,63,"16-20","Leesburg",NA
"988",NA,NA,"16-20","Dulles",NA
"989",NA,NA,"16-20","Coral Springs",NA
"990",NA,NA,"16-20","New Haven",NA
"991",NA,NA,"16-20","Pittsburg",NA
"992",NA,NA,"16-20","Rosemead",NA
"993",NA,NA,"16-20","Glendale",NA
"994",NA,NA,"16-20","Palo Alto",NA
"995",NA,NA,"16-20","Compton",NA
"996",NA,NA,"16-20","Brookline",NA
"997",NA,NA,"16-20","Des Plaines",NA
"998",NA,NA,"16-20","Hartford",NA
"999",NA,NA,"16-20","Miramar",NA
"1000",NA,NA,"16-20","Bellevue",NA
"1001",NA,NA,"16-20","Berwyn",NA
"1002",NA,NA,"16-20","Amherst",NA
"1003",NA,NA,"16-20","Tarrytown",NA
"1004",NA,NA,"16-20","Piscataway Township",NA
"1005",NA,NA,"16-20","Tucker",NA
"1006",NA,62,"16-20","Chula Vista",NA
"1007",NA,NA,"16-20","Medley",NA
"1008",NA,NA,"16-20","Franklin Township",NA
"1009",NA,NA,"16-20","White Plains",NA
"1010",NA,NA,"16-20","North Bethesda",NA
"1011",NA,NA,"16-20","Oxnard",NA
"1012",NA,NA,"16-20","Pompano Beach",NA
"1013",NA,NA,"16-20","Duluth",NA
"1014",NA,NA,"16-20","San Bruno",NA
"1015","District of Columbia",100,"20-24",NA,NA
"1016","Florida",71,"20-24",NA,NA
"1017","New Jersey",65,"20-24",NA,NA
"1018","New York",65,"20-24",NA,NA
"1019","Massachusetts",64,"20-24",NA,NA
"1020","Texas",64,"20-24",NA,NA
"1021","California",61,"20-24",NA,NA
"1022","Connecticut",61,"20-24",NA,NA
"1023","Maryland",57,"20-24",NA,NA
"1024","Washington",56,"20-24",NA,NA
"1025","Nevada",55,"20-24",NA,NA
"1026","Illinois",55,"20-24",NA,NA
"1027","Rhode Island",54,"20-24",NA,NA
"1028","Virginia",53,"20-24",NA,NA
"1029","Arizona",50,"20-24",NA,NA
"1030","New Mexico",46,"20-24",NA,NA
"1031","Utah",46,"20-24",NA,NA
"1032","Minnesota",45,"20-24",NA,NA
"1033","North Carolina",45,"20-24",NA,NA
"1034","Georgia",45,"20-24",NA,NA
"1035","Delaware",45,"20-24",NA,NA
"1036","Colorado",44,"20-24",NA,NA
"1037","Oregon",43,"20-24",NA,NA
"1038","Hawaii",42,"20-24",NA,NA
"1039","Kansas",42,"20-24",NA,NA
"1040","Iowa",41,"20-24",NA,NA
"1041","Nebraska",40,"20-24",NA,NA
"1042","Pennsylvania",40,"20-24",NA,NA
"1043","Vermont",40,"20-24",NA,NA
"1044","Oklahoma",39,"20-24",NA,NA
"1045","Indiana",39,"20-24",NA,NA
"1046","Maine",38,"20-24",NA,NA
"1047","Louisiana",38,"20-24",NA,NA
"1048","South Carolina",38,"20-24",NA,NA
"1049","Wisconsin",37,"20-24",NA,NA
"1050","Michigan",36,"20-24",NA,NA
"1051","Idaho",36,"20-24",NA,NA
"1052","New Hampshire",36,"20-24",NA,NA
"1053","Tennessee",36,"20-24",NA,NA
"1054","Ohio",34,"20-24",NA,NA
"1055","Kentucky",34,"20-24",NA,NA
"1056","North Dakota",34,"20-24",NA,NA
"1057","Wyoming",34,"20-24",NA,NA
"1058","Missouri",33,"20-24",NA,NA
"1059","Arkansas",33,"20-24",NA,NA
"1060","Alaska",32,"20-24",NA,NA
"1061","South Dakota",32,"20-24",NA,NA
"1062","Alabama",32,"20-24",NA,NA
"1063","Mississippi",31,"20-24",NA,NA
"1064","West Virginia",29,"20-24",NA,NA
"1065","Montana",27,"20-24",NA,NA
"1066",NA,NA,"20-24","Golden Glades",NA
"1067",NA,NA,"20-24","Coral Terrace",NA
"1068",NA,NA,"20-24","Elizabeth",NA
"1069",NA,NA,"20-24","Oak Ridge",NA
"1070",NA,NA,"20-24","Pinewood",NA
"1071",NA,NA,"20-24","Harrison",NA
"1072",NA,NA,"20-24","Fontainebleau",NA
"1073",NA,NA,"20-24","Union City",NA
"1074",NA,NA,"20-24","South Miami Heights",NA
"1075",NA,NA,"20-24","Golden Gate",NA
"1076",NA,NA,"20-24","Everett",NA
"1077",NA,NA,"20-24","Chillum",NA
"1078",NA,NA,"20-24","Irvington",NA
"1079",NA,100,"20-24","Miami",NA
"1080",NA,99,"20-24","Newark",NA
"1081",NA,NA,"20-24","Doral",NA
"1082",NA,NA,"20-24","Miami Springs",NA
"1083",NA,NA,"20-24","Miami Shores",NA
"1084",NA,NA,"20-24","Paterson",NA
"1085",NA,NA,"20-24","Brentwood",NA
"1086",NA,NA,"20-24","Hempstead",NA
"1087",NA,NA,"20-24","North Miami Beach",NA
"1088",NA,NA,"20-24","Lynn",NA
"1089",NA,NA,"20-24","Kendall West",NA
"1090",NA,94,"20-24","Hialeah",NA
"1091",NA,NA,"20-24","Aubrey",NA
"1092",NA,NA,"20-24","Egypt Lake-Leto",NA
"1093",NA,NA,"20-24","Palm Springs",NA
"1094",NA,NA,"20-24","Elmont",NA
"1095",NA,NA,"20-24","Perth Amboy",NA
"1096",NA,NA,"20-24","Hallandale Beach",NA
"1097",NA,NA,"20-24","White Oak",NA
"1098",NA,NA,"20-24","Vienna",NA
"1099",NA,NA,"20-24","Malden",NA
"1100",NA,NA,"20-24","Kearny",NA
"1101",NA,NA,"20-24","Lauderhill",NA
"1102",NA,NA,"20-24","Homestead",NA
"1103",NA,NA,"20-24","Country Club",NA
"1104",NA,NA,"20-24","The Hammocks",NA
"1105",NA,NA,"20-24","North Miami",NA
"1106",NA,NA,"20-24","Miami Gardens",NA
"1107",NA,NA,"20-24","Tamiami",NA
"1108",NA,NA,"20-24","Lawrence",NA
"1109",NA,87,"20-24","Washington",NA
"1110",NA,NA,"20-24","Silver Spring",NA
"1111",NA,NA,"20-24","Three Lakes",NA
"1112",NA,NA,"20-24","Greenacres",NA
"1113",NA,NA,"20-24","University Park",NA
"1114",NA,NA,"20-24","Kendale Lakes",NA
"1115",NA,NA,"20-24","Wheaton-Glenmont",NA
"1116",NA,NA,"20-24","Danbury",NA
"1117",NA,NA,"20-24","Princeton",NA
"1118",NA,NA,"20-24","Huntington Park",NA
"1119",NA,NA,"20-24","Medley",NA
"1120",NA,NA,"20-24","Sunrise",NA
"1121",NA,NA,"20-24","Kissimmee",NA
"1122",NA,NA,"20-24","Passaic",NA
"1123",NA,NA,"20-24","Eagle Pass",NA
"1124",NA,NA,"20-24","North Lauderdale",NA
"1125",NA,NA,"20-24","Coral Gables",NA
"1126",NA,NA,"20-24","Del Rio",NA
"1127",NA,80,"20-24","Jersey City",NA
"1128",NA,NA,"20-24","Framingham",NA
"1129",NA,NA,"20-24","San Gabriel",NA
"1130",NA,NA,"20-24","Union City",NA
"1131",NA,NA,"20-24","Mission Bend",NA
"1132",NA,NA,"20-24","Fairfax",NA
"1133",NA,NA,"20-24","Rowland Heights",NA
"1134",NA,NA,"20-24","Hollywood",NA
"1135",NA,NA,"20-24","South Brunswick Township",NA
"1136",NA,NA,"20-24","Marlborough",NA
"1137",NA,NA,"20-24","Randolph",NA
"1138",NA,NA,"20-24","East Hill-Meridian",NA
"1139",NA,NA,"20-24","Plainfield",NA
"1140",NA,NA,"20-24","Miami Beach",NA
"1141",NA,NA,"20-24","Deerfield Beach",NA
"1142",NA,NA,"20-24","Pasco",NA
"1143",NA,NA,"20-24","Key West",NA
"1144",NA,NA,"20-24","Herndon",NA
"1145",NA,NA,"20-24","Beltsville",NA
"1146",NA,NA,"20-24","Hartford",NA
"1147",NA,NA,"20-24","Alexandria",NA
"1148",NA,NA,"20-24","Cicero",NA
"1149",NA,NA,"20-24","Margate",NA
"1150",NA,NA,"20-24","Hicksville",NA
"1151",NA,74,"20-24","Fort Lauderdale",NA
"1152",NA,NA,"20-24","Pine Hills",NA
"1153",NA,NA,"20-24","East Orange",NA
"1154",NA,NA,"20-24","Roselle Park",NA
"1155",NA,NA,"20-24","Lehigh Acres",NA
"1156",NA,NA,"20-24","East Foothills",NA
"1157",NA,NA,"20-24","Edison",NA
"1158",NA,NA,"20-24","Northlake",NA
"1159",NA,NA,"20-24","Norcross",NA
"1160",NA,NA,"20-24","Aventura",NA
"1161",NA,NA,"20-24","Uniondale",NA
"1162",NA,NA,"20-24","Coconut Creek",NA
"1163",NA,72,"20-24","Irving",NA
"1164",NA,NA,"20-24","Lilburn",NA
"1165",NA,NA,"20-24","Town 'n' Country",NA
"1166",NA,72,"20-24","Sunnyvale",NA
"1167",NA,NA,"20-24","Greenbelt",NA
"1168",NA,NA,"20-24","Pinecrest",NA
"1169",NA,NA,"20-24","Groveton",NA
"1170",NA,NA,"20-24","Davis",NA
"1171",NA,NA,"20-24","Richmond",NA
"1172",NA,NA,"20-24","Hayward",NA
"1173",NA,71,"20-24","Pembroke Pines",NA
"1174",NA,NA,"20-24","Combes",NA
"1175",NA,NA,"20-24","Nanuet",NA
"1176",NA,NA,"20-24","Ceres",NA
"1177",NA,NA,"20-24","Rosemead",NA
"1178",NA,NA,"20-24","Monterey Park",NA
"1179",NA,NA,"20-24","Union",NA
"1180",NA,NA,"20-24","Mansfield",NA
"1181",NA,NA,"20-24","Miramar",NA
"1182",NA,NA,"20-24","Laurel",NA
"1183",NA,NA,"20-24","Goulds",NA
"1184",NA,70,"20-24","Fremont",NA
"1185",NA,NA,"20-24","Mount Vernon",NA
"1186",NA,NA,"20-24","Manassas",NA
"1187",NA,NA,"20-24","Stamford",NA
"1188",NA,NA,"20-24","Bridgeport",NA
"1189",NA,NA,"20-24","Pompano Beach",NA
"1190",NA,NA,"20-24","Concord",NA
"1191",NA,NA,"20-24","Berkeley",NA
"1192",NA,NA,"20-24","Merrifield",NA
"1193",NA,NA,"20-24","Garland",NA
"1194",NA,69,"20-24","El Paso",NA
"1195",NA,69,"20-24","Cambridge",NA
"1196",NA,NA,"20-24","Doraville",NA
"1197",NA,NA,"20-24","Daly City",NA
"1198",NA,NA,"20-24","El Monte",NA
"1199",NA,NA,"20-24","University",NA
"1200",NA,NA,"20-24","Woodbridge",NA
"1201",NA,68,"20-24","Santa Ana",NA
"1202",NA,NA,"20-24","Princeton",NA
"1203",NA,NA,"20-24","Madera",NA
"1204",NA,NA,"20-24","Brownsville",NA
"1205",NA,NA,"20-24","Meadow Woods",NA
"1206",NA,NA,"20-24","Orangetree",NA
"1207",NA,NA,"20-24","Mountain House",NA
"1208",NA,NA,"20-24","Piscataway Township",NA
"1209",NA,NA,"20-24","Worcester",NA
"1210",NA,NA,"20-24","Manassas Park",NA
"1211",NA,NA,"20-24","Clarksburg",NA
"1212",NA,NA,"20-24","Coral Springs",NA
"1213",NA,67,"20-24","Irvine",NA
"1214",NA,NA,"20-24","Compton",NA
"1215",NA,67,"20-24","Arlington",NA
"1216",NA,NA,"20-24","SeaTac",NA
"1217",NA,NA,"20-24","Lowell",NA
"1218",NA,NA,"20-24","Glenn Dale",NA
"1219",NA,NA,"20-24","Davie",NA
"1220",NA,NA,"20-24","Valley Stream",NA
"1221",NA,NA,"20-24","Sterling",NA
"1222",NA,NA,"20-24","New Haven",NA
"1223",NA,NA,"20-24","Linden",NA
"1224",NA,NA,"20-24","Glendale",NA
"1225",NA,NA,"20-24","Manor",NA
"1226",NA,NA,"20-24","Annandale",NA
"1227",NA,NA,"20-24","San Bruno",NA
"1228",NA,NA,"20-24","Kendall",NA
"1229",NA,NA,"20-24","Brockton",NA
"1230",NA,NA,"20-24","Bellevue",NA
"1231",NA,NA,"20-24","Riviera Beach",NA
"1232",NA,NA,"20-24","East Los Angeles",NA
"1233",NA,NA,"20-24","White Plains",NA
"1234",NA,NA,"20-24","Freeport",NA
"1235",NA,65,"20-24","Boston",NA
"1236",NA,NA,"20-24","Stanton",NA
"1237",NA,NA,"20-24","Tysons",NA
"1238",NA,65,"20-24","Houston",NA
"1239",NA,NA,"20-24","Fort Pierce",NA
"1240",NA,NA,"20-24","Allen",NA
"1241",NA,NA,"20-24","Hudson",NA
"1242",NA,NA,"20-24","Edinburg",NA
"1243",NA,65,"20-24","Cypress",NA
"1244",NA,NA,"20-24","West Windsor Township",NA
"1245",NA,NA,"20-24","Oxnard",NA
"1246",NA,NA,"20-24","Pittsburg",NA
"1247",NA,64,"20-24","West Palm Beach",NA
"1248",NA,NA,"20-24","Chamblee",NA
"1249",NA,NA,"20-24","Heber",NA
"1250",NA,NA,"20-24","Chantilly",NA
"1251",NA,NA,"20-24","Fort Lee",NA
"1252",NA,NA,"20-24","Barnstable",NA
"1253",NA,64,"20-24","Oakland",NA
"1254",NA,NA,"20-24","Wellington",NA
"1255",NA,NA,"20-24","Lake Ridge",NA
"1256",NA,NA,"20-24","McLean",NA
"1257",NA,NA,"20-24","West Orange",NA
"1258",NA,NA,"20-24","Amherst",NA
"1259",NA,NA,"20-24","Skokie",NA
"1260",NA,NA,"20-24","Franklin Township",NA
"1261",NA,NA,"20-24","North Bergen",NA
"1262",NA,NA,"20-24","Yakima",NA
"1263",NA,NA,"20-24","Diamond Bar",NA
"1264",NA,NA,"20-24","Federal Way",NA
"1265",NA,NA,"20-24","East Haven",NA
